"","team","NFLPos","Player","TotPts"
"113",9,"D/ST","Rams",24
"114",9,"RB","Marshawn Lynch",19
"115",9,"WR","T.Y. Hilton",17
"116",9,"TE","Jordan Cameron",14
"117",9,"K","Adam Vinatieri",4
"118",9,"","",0
"119",9,"TE","Austin Seferian Jenkins",0
"120",9,"WR","Michael Floyd",0
"121",10,"WR","Antonio Brown",56
"122",10,"QB","Peyton Manning",43
"123",10,"WR","Julian Edelman",39
"124",10,"TE","Jason Witten",29
"125",10,"D/ST","Patriots",20
"126",10,"WR","Terrance Williams",20
"127",10,"RB","DeMarco Murray",18
"128",10,"RB","Danny Woodhead",13
"129",10,"K","Matt Prater",8
"130",10,"RB","Ryan Mathews",8
"131",10,"RB","Shane Vereen",2
"132",10,"","",0
"133",11,"RB","Carlos Hyde",40
"134",11,"RB","Devonta Freeman",40
"135",11,"D/ST","Seahawks",37
"136",11,"WR","Emmanuel Sanders",34
"137",11,"QB","Drew Brees",28
"138",11,"WR","Eric Decker",24
"139",11,"WR","Vincent Jackson",20
"140",11,"RB","Le'Veon Bell",19
"141",11,"IR","Cody Parkey",16
"142",11,"TE","Tyler Eifert",10
"143",11,"QB","Colin Kaepernick",4
"144",11,"TE","Larry Donnell",2
"145",11,"RB","Tre Mason",2
"146",11,"","",0
"147",11,"IR","Tony Romo",0
"148",12,"QB","Andrew Luck",41
"149",12,"RB","Dion Lewis",40
"150",12,"RB","Matt Forte",39
"151",12,"K","Justin Tucker",30
"152",12,"D/ST","Eagles",27
"153",12,"TE","Jimmy Graham",26
"154",12,"WR","Calvin Johnson",24
"155",12,"WR","Mike Evans",10
"156",12,"WR","Anquan Boldin",3
"157",12,"WR","Doug Baldwin",3
"158",12,"WR","Rueben Randle",2
"159",12,"","",0
